User-agent: *
Allow: /
Disallow: /wizard
Disallow: /preview
Disallow: /results
Disallow: /unlock
Disallow: /access
Disallow: /recover
Disallow: /report-access
Disallow: /payment-success
Disallow: /brief-example
Disallow: /report-example
Disallow: /admin
Disallow: /redundancy-reset/intake
Disallow: /redundancy-reset/portal
Disallow: /api/

Sitemap: https://www.redundancycalculatoruk.co.uk/sitemap.xml

# Machine-readable summary for AI systems (AEO)
# https://www.redundancycalculatoruk.co.uk/llms.txt
